0, 0, 0, 496, 515, 478, 514, 477, 517, 971, 496, 1488, 495, 496, 992, 992, 1488, 1488, 1488, 1984, 1984, 2480, 2480, 2976, 3001, 2950, 3212, 3479, 3970, 3996, 4465, 4961, 4959, 4987, 5457, 5922, 6476, 6449, 6477, 6972, 7468, 7936, 7963, 8457, 8522, 9424, 9922, 10414, 10982, 11012, 0, 
0, 70, 165, 233, 478, 940, 1221, 1514, 1888, 2466, 2970, 3846, 4205, 5015, 5563, 6479, 7510, 8226, 9111, 9820, 10917, 12112, 13221, 14053, 15349, 16523, 17436, 19228, 20678, 22338, 24083, 25209, 26684, 28388, 29957, 31879, 34053, 35517, 36567, 39617, 40408, 42840, 45078, 47051, 48951, 50767, 53455, 55677, 58305, 60341, 0, 
0, 55, 560, 684, 1253, 1884, 1814, 2877, 3172, 3820, 4815, 5601, 7082, 8242, 9265, 12598, 12093, 13520, 14982, 16745, 18597, 19850, 21932, 24119, 26428, 28606, 30675, 33623, 35642, 38786, 41874, 44791, 48197, 51175, 54451, 58934, 60159, 63159, 66698, 70007, 73722, 77903, 81723, 86609, 89890, 95725, 98342, 102966, 108234, 112517, 0, 
5, 21, 37, 57, 76, 104, 321, 97, 177, 641, 311, 196, 202, 256, 290, 296, 485, 366, 522, 459, 580, 624, 931, 638, 562, 600, 1015, 721, 1055, 1153, 1078, 1182, 1135, 883, 1226, 932, 1259, 1277, 1290, 1566, 1298, 1057, 1090, 1416, 1472, 1144, 1184, 1521, 1555, 1757, 0, 
90, 251, 827, 1340, 2245, 2945, 4213, 5163, 6330, 8112, 9568, 11390, 13244, 15162, 17237, 19480, 21928, 24386, 27644, 30391, 33246, 36100, 39327, 42212, 45459, 49426, 52508, 56056, 59796, 64383, 67789, 71796, 75886, 79914, 84219, 88608, 93996, 98429, 102224, 107052, 111415, 116887, 120989, 126974, 132507, 138602, 142450, 148327, 153669, 158876, 0, 
5, 27, 100, 532, 135, 98, 94, 117, 137, 300, 190, 269, 697, 304, 438, 312, 389, 852, 843, 879, 915, 962, 1010, 1054, 774, 786, 1154, 1179, 1121, 1160, 895, 1228, 1285, 949, 1353, 1481, 1393, 1419, 1124, 1478, 1636, 1652, 1575, 1608, 1771, 1653, 1697, 1803, 1710, 1988, 0, 
0, 0, 0, 497, 247, 497, 82, 310, 220, 186, 235, 650, 247, 326, 510, 441, 418, 496, 822, 472, 885, 932, 1042, 984, 644, 711, 994, 1018, 734, 1080, 818, 1173, 1309, 1344, 1335, 1317, 1622, 1380, 1799, 1382, 1414, 1897, 1469, 1558, 1564, 1593, 1762, 1656, 1648, 1717, 0, 
0, 124, 697, 522, 1300, 2202, 2967, 3801, 4900, 6273, 7386, 8758, 10210, 11737, 14125, 15937, 18082, 19978, 22283, 24530, 27534, 29355, 32728, 35389, 39493, 42144, 46182, 49238, 53501, 56780, 59420, 63520, 67489, 71510, 76535, 80385, 85633, 90178, 94473, 99786, 105125, 109700, 116277, 120835, 126088, 134239, 138592, 144379, 154024, 158516, 0, 
0, 0, 165, 0, 0, 53, 55, 70, 82, 124, 247, 62, 101, 548, 124, 82, 566, 310, 227, 227, 318, 649, 578, 227, 651, 235, 682, 402, 247, 302, 412, 201, 307, 669, 303, 302, 797, 498, 496, 702, 806, 823, 831, 508, 823, 496, 887, 1031, 861, 905, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 166, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 82, 0, 371, 71, 0, 0, 0, 
